ID,Job Description,Apps Received,Female,Male,Unknown_Gender,File Names
9206,311 DIRECTOR,54,20,31,3,311 DIRECTOR  9206 041814.txt
1223,ACCOUNTING CLERK,648,488,152,8,ACCOUNTING CLERK 1223 071318.txt
7260,AIRPORT MANAGER,51,13,37,1,AIRPORT MANAGER 7260 120216.txt
3227,AIRPORT POLICE LIEUTENANT,48,9,38,1,AIRPORT POLICE LIEUTENANT 3227 091616.txt
2400,AQUARIST,40,15,24,1,AQUARIST 2400 050214.txt
1191,ARCHIVIST,161,89,66,6,ARCHIVIST 1191 020918.txt
2478,ART CENTER DIRECTOR,102,53,48,1,ART CENTER DIRECTOR 2478 053014.txt
2454,ARTS ASSOCIATE,702,430,240,32,ARTS ASSOCIATE 2454 072117 REV 072817.txt
3808,ASSISTANT COMMUNICATIONS CABLE WORKER,105,3,101,1,ASSISTANT COMMUNICATIONS CABLE WORKER 3808 080417 REVISED 081717.txt
1860,ASSISTANT UTILITY BUYER,897,467,411,19,ASSISTANT UTILITY BUYER 1860 051818.txt
6147,AUDIO VISUAL TECHNICIAN,329,27,294,8,AUDIO VISUAL TECHNICIAN 6147 062014.txt
3595,AUTOMOTIVE DISPATCHER,104,27,75,2,AUTOMOTIVE DISPATCHER 3595 102017 revised.txt
3714,AUTOMOTIVE SUPERVISOR,124,2,120,2,AUTOMOTIVE SUPERVISOR 3714 062416.txt
4251,BUILDING MECHANICAL INSPECTOR,199,7,191,1,BUILDING MECHANICAL INSPECTOR 4251 082815 REV 080818.txt
3338,BUILDING REPAIR SUPERVISOR,79,0,78,1,BUILDING REPAIR SUPERVISOR 3338 111816.txt
3418,CARPET LAYER,9,1,8,0,CARPET LAYER 3418 061915.txt
1260,CHIEF CLERK PERSONNEL,39,35,4,0,CHIEF CLERK PERSONNEL 1260 042117.txt
9230,CHIEF FINANCIAL OFFICER,57,22,34,1,CHIEF FINANCIAL OFFICER 9230 041114.txt
9182,CHIEF MANAGEMENT ANALYST,143,78,54,11,CHIEF MANAGEMENT ANALYST 9182 020918.txt
7945,CHIEF OF AIRPORT PLANNING,5,3,2,0,CHIEF OF AIRPORT PLANNING 7945 032417 (3).txt
7271,CHIEF OF DRAFTING OPERATIONS,13,2,11,0,CHIEF OF DRAFTING OPERATIONS 7271  042018.txt
1211,CHIEF TAX COMPLIANCE OFFICER,14,1,13,0,CHIEF TAX COMPLIANCE OFFICER 1211 041814.txt
3802,COMMUNICATIONS CABLE WORKER,393,2,386,5,COMMUNICATIONS CABLE WORKER 3802 11816.txt
3689,COMMUNICATIONS ELECTRICIAN SUPERVISOR,72,2,70,0,COMMUNICATIONS ELECTRICIAN SUPERVISOR 3689 012717.txt
7230,CONTROL SYSTEMS ENGINEERING ASSOCIATE,200,13,176,11,CONTROL SYSTEMS ENGINEERING ASSOCIATE 7230 090817 (1).txt
1230,CUSTOMER SERVICE REPRESENTATIVE,28230,19892,7968,370,CUSTOMER SERVICE REPRESENTATIVE 1230 020918.txt
1229,CUSTOMER SERVICE SPECIALIST,220,149,70,1,CUSTOMER SERVICE SPECIALIST 1229 101218.txt
3211,DETENTION OFFICER,2297,819,1464,14,DETENTION OFFICER 3211 113018.txt
4321,DIRECTOR OF FIELD OPERATIONS,14,5,9,0,DIRECTOR OF FIELD OPERATIONS 4321 040618.txt
7270,DIRECTOR OF MAINTENANCE AIRPORTS,28,2,26,0,DIRECTOR OF MAINTENANCE AIRPORTS 7270 041516.txt
3208,DIRECTOR OF SECURITY SERVICES,40,8,32,0,DIRECTOR OF SECURITY SERVICES 3208 040717.txt
3873,ELECTRIC DISTRIBUTION MECHANIC SUPERVISOR,149,0,147,2,ELECTRIC DISTRIBUTION MECHANIC SUPERVISOR 3873 102816.txt
3822,ELECTRIC METER SETTER,1169,34,1135,0,ELECTRIC METER SETTER 3822 012017.txt
7520,ELECTRIC SERVICE REPRESENTATIVE,160,5,152,3,ELECTRIC SERVICE REPRESENTATIVE 020317.txt
3855,ELECTRICAL REPAIR SUPERVISOR,15,0,15,0,ELECTRICAL REPAIR SUPERVISOR 3855 092217 (7).txt
5265,ELECTRICAL SERVICES MANAGER,115,1,111,3,ELECTRICAL SERVICES MANAGER 092818 REV 100118.txt
3863,ELECTRICIAN,594,3,591,0,ELECTRICIAN 3863 101317.txt
1702,EMERGENCY MANAGEMENT COORDINATOR,158,52,101,5,EMERGENCY MANAGEMENT COORDINATOR 1702 102618.txt
2131,ENGINEER OF FIRE DEPARTMENT,558,9,532,17,ENGINEER OF FIRE DEPARTMENT 2131 111116.txt
7255,ENGINEERING GEOLOGIST,33,5,27,1,ENGINEERING GEOLOGIST 7255 022318.txt
